path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/internal/ReasonInactivateRepository.java	fff437f	2608	62	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/EmployeeReturnFromLeaveJob.java	42ad394	5730	116	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonActivateMapper.java	57aeb26	875	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonActivateServiceBean.java	4aa5568	7201	162	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonDisableMapper.java	6398d95	866	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonDisableServiceBean.java	903cc04	7082	162	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonEnableMapper.java	49a6546	857	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonEnableServiceBean.java	6299591	6963	162	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonInactivateMapper.java	570e2d2	893	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonInactivateServiceBean.java	4d34732	7439	162	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/specification/ReasonActivateService.java	e55c937	1867	47	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/specification/ReasonDisableService.java	c7da0fd	1843	47	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/specification/ReasonEnableService.java	bc5fbf3	1844	47	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/status/specification/ReasonInactivateService.java	c103710	1905	47	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/system/dto/RegisterScosSystemInput.java	b9f240c	649	27	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/system/dto/ScosSystemOutput.java	25044d8	691	32	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/system/internal/ScosSystem.java	49a509b	3073	95	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	6	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/system/internal/ScosSystemRepository.java	3a1c96a	942	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/system/service/ScosSystemServiceBean.java	5b14cd5	6292	162	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/system/specification/ScosSystemService.java	86d3eef	884	27	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/config/ClockConfig.java	57a78b9	651	29	organization/flow-organization-domain	codigo	5f84579	2026-07-20	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/dto/ConfigurationOutput.java	df27fc8	565	26	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/dto/KeyConfigurationOutput.java	4e42fa8	546	25	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/internal/ConfigurationKey.java	9b5fa1f	1388	49	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/internal/ConfigurationType.java	5e648ae	524	25	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/internal/OrganizationConfiguration.java	7246f71	1343	52	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/internal/OrganizationConfigurationRepository.java	2533fa0	825	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/service/ConfigurationServiceBean.java	a533ce2	4410	105	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/configuration/specification/ConfigurationService.java	58328c5	862	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/dto/AddressTypeInput.java	7755707	758	30	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/dto/AddressTypeOutput.java	9a784e6	775	31	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/dto/ContactTypeInput.java	181a950	758	30	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/dto/ContactTypeOutput.java	f070343	775	31	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/AddressType.java	9d2e5a6	2717	88	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/AddressTypePredicates.java	8543171	1872	57	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/AddressTypeRepository.java	0fc6a48	2641	62	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/ContactType.java	481624e	2711	88	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/ContactTypePredicates.java	ed3f2ca	1891	57	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/ContactTypeRepository.java	9c16553	2678	65	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/service/AddressTypeMapper.java	436fe7b	860	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/service/AddressTypeServiceBean.java	0da1acb	6927	164	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/service/ContactTypeMapper.java	fe3f103	860	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/service/ContactTypeServiceBean.java	db0f830	6916	164	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/specification/AddressTypeService.java	1d8fdd0	1947	50	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/catalog/specification/ContactTypeService.java	7cb8fab	1937	50	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/dto/CnaeInput.java	32e0161	633	28	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/dto/CnaeOutput.java	132f1be	626	28	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/dto/CompanyInput.java	3e7e12b	1165	42	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/dto/CompanyOutput.java	10d4171	1079	41	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/dto/LegalNatureInput.java	6f8b7e5	648	28	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/dto/LegalNatureOutput.java	99d6a5c	641	28	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/dto/ParentCompanyOutput.java	6079ce4	659	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/Cnae.java	d44b958	1366	55	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CnaeRepository.java	4b2f02d	1625	47	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/Company.java	c5cb689	6892	191	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyAddress.java	146acd4	1723	61	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyAddressPk.java	2e142e9	866	36	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyAddressRepository.java	3f84444	1938	50	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyCnaeSecondary.java	2ec2422	1202	50	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyCnaeSecondaryPk.java	0b439b7	851	36	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyCnaeSecondaryRepository.java	49c9972	1334	35	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyContact.java	32e3eca	2010	66	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyContactRepository.java	94db928	1846	50	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyPredicates.java	1cb543f	1121	36	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyRepository.java	327bf08	7657	193	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/LegalNature.java	b74f01d	1389	55	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/LegalNatureRepository.java	c83d57e	1761	47	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/StatusCompany.java	03ddae7	673	30	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/service/CnaeMapper.java	78f331a	797	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/service/CnaeServiceBean.java	070c549	5056	135	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/service/CompanyMapper.java	592c64f	1445	39	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/service/CompanyServiceBean.java	ef0b7e4	20735	424	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	8	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/service/LegalNatureMapper.java	43935b6	860	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/service/LegalNatureServiceBean.java	c23d773	5437	132	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/specification/CnaeService.java	304b3bf	1511	46	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/specification/CompanyService.java	a6e05ca	3661	75	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	6	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/company/specification/LegalNatureService.java	b2bc2f7	1678	46	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/dto/DepartmentInput.java	1adc06c	591	27	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/dto/DepartmentOutput.java	b06ac86	592	27	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/internal/Department.java	6cf4a30	2907	94	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/internal/DepartmentPredicates.java	4d8ce51	1347	41	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/internal/DepartmentRepository.java	40d0392	2271	63	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/service/DepartmentMapper.java	b6ee50d	844	28	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/service/DepartmentServiceBean.java	f376fa0	6182	151	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/department/specification/DepartmentService.java	33d95a7	1290	35	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/dto/EmployeeInput.java	219179d	1037	41	organization/flow-organization-domain	codigo	38f943a	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/dto/EmployeeOutput.java	f3ef8d6	1185	43	organization/flow-organization-domain	codigo	38f943a	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/dto/RehireEmployeeInput.java	22eed2a	1039	38	organization/flow-organization-domain	codigo	a9637d5	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/Employee.java	baa73a2	6341	169	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeAddress.java	8891478	1808	61	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeAddressPk.java	b4ee097	907	36	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeAddressQueryRepository.java	4b5826a	910	26	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeContact.java	cbecc1d	1753	59	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeContactQueryRepository.java	4dff0a3	897	26	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeContractType.java	c19cdd9	494	22	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeePositionHistory.java	2356fd5	2087	75	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeePositionHistoryRepository.java	6e80f93	897	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeQueryPredicates.java	1918364	2585	72	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeQueryRepository.java	ef1ace6	3046	70	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	5	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeWorkSchedule.java	775c786	1987	70	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeWorkScheduleRepository.java	e9f3db7	885	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/ReasonPositionChange.java	c5252f6	1415	52	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/ReasonPositionChangeRepository.java	8beb962	974	28	organization/flow-organization-domain	codigo	38f943a	2026-08-05	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/StatusEmployee.java	559d967	676	30	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/service/EmployeePositionQueryServiceBean.java	f4d2004	1441	40	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/service/EmployeeServiceBean.java	fed280f	26275	510	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	5	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/specification/EmployeePositionQueryService.java	ed2c2a7	580	23	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/employee/specification/EmployeeService.java	5a12646	2809	56	organization/flow-organization-domain	codigo	ce439e7	2026-08-16	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/dto/PositionInput.java	c964cc0	599	27	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/dto/PositionOutput.java	50fcb0b	722	29	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/dto/PositionWorkScheduleInput.java	dd3e668	766	31	organization/flow-organization-domain	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/dto/PositionWorkScheduleOutput.java	2f8dac0	759	31	organization/flow-organization-domain	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/internal/DayOfWeek.java	42779de	529	25	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/internal/Position.java	95ae125	2771	91	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/internal/PositionPredicates.java	0ff1d8e	1766	52	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/internal/PositionRepository.java	cf5d0f1	2267	58	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/internal/PositionWorkSchedule.java	d96cc31	1903	69	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/internal/PositionWorkScheduleRepository.java	313aa9b	1600	42	organization/flow-organization-domain	codigo	8bafe2c	2026-07-22	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/service/PositionMapper.java	b7218ff	1007	30	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/service/PositionServiceBean.java	34094d9	7059	171	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/service/PositionWorkScheduleMapper.java	45f2257	786	26	organization/flow-organization-domain	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/service/PositionWorkScheduleServiceBean.java	d413f02	6589	136	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/specification/PositionService.java	8f568e7	1276	35	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/corporate/position/specification/PositionWorkScheduleService.java	469da2d	1627	41	organization/flow-organization-domain	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxBackend.java	051e76b	466	21	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxEvent.java	e71b39a	2584	96	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxEventDeadLetter.java	2f0ca50	1879	71	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxEventDeadLetterRepository.java	04ff784	877	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
